id,unique_words
384242,103
384245,47
384297,153
384298,127
384299,55
384318,45
384322,38
384326,51
384331,48
384334,156
384336,40
384340,28
384347,24
384350,30
384351,56
384353,67
384356,43
384365,41
384367,27
384368,25
384369,61
384373,40
384374,66
384375,28
384376,74
384377,42
384379,65
384385,79
384387,63
384391,49
384392,50
384393,64
384394,30
384395,66
384397,29
384398,49
384399,59
384400,29
384402,20
384403,51
384404,22
384405,38
384407,23
384408,2209
384411,39
384421,22
384422,31
384423,29
384424,58
384440,28
384442,27
384446,31
384482,63
384502,32
384503,46
384504,51
384507,47
384508,48
384509,49
384510,33
384511,43
384512,49
384513,53
384514,33
384515,31
384517,45
384518,54
384520,44
384522,32
384523,54
384526,49
384527,48
384529,38
384532,40
384534,48
384535,29
384536,28
384537,30
384538,51
384539,49
384540,42
384541,17
384542,46
384546,45
384547,46
384548,29
384549,58
384550,50
384551,43
384552,56
384554,45
384556,72
384558,46
384559,49
384561,64
384563,45
384565,28
384566,36
384568,33
384570,29
384571,36
384572,60
384573,60
384574,41
384575,57
384576,50
384577,32
384578,35
384579,37
384580,40
384581,27
384582,26
384584,19
384585,71
384586,27
384587,27
384588,27
384589,31
384590,34
384591,33
384592,46
384593,43
384594,40
384596,32
384597,41
384599,47
384601,44
384603,47
384605,46
384607,49
384609,32
384611,21
384613,44
384614,43
384615,19
384616,26
384617,40
384618,22
384619,24
384621,29
384622,37
384623,52
384624,42
384625,50
384626,34
384628,40
384630,45
384631,50
384632,44
384634,42
384635,42
384636,33
384638,35
384639,40
384641,51
384642,42
384644,54
384645,48
384646,42
384647,41
384649,40
384650,38
384652,40
384654,38
384655,50
384657,50
384658,53
384659,39
384660,41
384661,55
384662,47
384663,57
384665,52
384666,49
384668,25
384670,23
384672,38
384673,43
384674,48
384675,40
384677,30
384678,41
384680,39
384682,37
384684,49
384685,48
384686,32
384687,41
384688,53
384689,52
384690,22
384692,33
384693,42
384695,40
384697,39
384699,33
384700,34
384702,35
384704,40
384706,47
384708,32
384709,30
384711,57
384713,44
384714,44
384715,39
384716,54
384718,40
384719,33
384720,47
384721,19
384722,21
384723,39
384724,24
384725,31
384726,56
384727,50
384728,40
384729,40
384730,44
384732,49
384734,46
384735,51
384736,48
384737,30
384738,29
384740,42
384741,55
384743,47
384745,42
384746,51
384747,51
384748,55
384749,35
384750,31
384751,42
384752,37
384753,42
384755,33
384757,40
384759,49
384761,20
384763,14
384764,36
384765,40
384766,46
384768,45
384769,44
384770,26
384771,40
384772,53
384773,20
384774,31
384775,29
384777,49
384779,43
384780,31
384782,40
384784,42
384786,22
384787,27
384789,41
384791,26
384793,40
384795,44
384796,36
384797,41
384798,52
384799,43
384800,32
384801,41
384802,43
384803,40
384804,40
384805,42
384806,42
384807,16
384808,24
384810,29
384811,30
384814,46
384816,39
384817,26
384819,19
384820,53
384822,39
384823,59
384825,35
384826,47
384827,32
384828,33
384830,44
384831,50
384833,51
384835,44
384837,37
384839,40
384840,29
384841,52
384843,33
384845,43
384847,48
384849,50
384850,37
384851,34
384852,40
384853,41
384854,29
384855,14
384856,26
384857,40
384858,55
384859,43
384860,31
384861,41
384862,56
384864,45
384865,37
384867,47
384868,48
384870,42
384872,49
384874,53
384875,49
384876,49
384878,44
384881,46
384883,32
384885,36
384886,45
384887,52
384889,43
384891,44
384892,48
384893,41
384894,44
384895,45
384897,21
384898,37
384900,31
384901,30
384903,20
384905,20
384906,48
384908,36
384910,45
384912,35
384914,32
384916,29
384917,32
384919,49
384920,33
384921,47
384922,57
384923,48
384924,44
384925,41
384928,40
384929,24
384931,16
384933,64
384934,41
384938,41
384941,44
385097,90
385098,96
385099,54
385101,119
385102,617
385103,209
385105,626
385111,35
385112,50
385120,40
385121,242
385124,34
385128,93
385129,60
385141,52
385143,45
385144,52
385145,24
385160,236
385169,256
385172,52
385173,51
385174,65
385175,51
385180,54
385182,58
385183,58
385184,67
385186,40
385191,94
385193,53
385194,39
385195,53
385196,34
385197,34
385198,30
385199,513
385200,34
385201,32
385202,34
385203,24
385204,32
385205,30
385206,39
385207,36
385208,38
385209,30
385210,39
385211,104
385212,33
385214,36
385215,35
385216,35
385217,35
385219,30
385220,30
385222,39
385223,29
385224,30
385225,39
385226,35
385227,30
385228,40
385229,39
385230,52
385231,85
385232,30
385233,30
385234,176
385235,29
385236,39
385237,55
385241,300
385248,378
385250,211
385263,47
385265,61
385266,52
385267,183
385268,52
385269,271
385270,37
385272,51
385273,55
385277,36
385282,58
385294,43
385305,56
385318,297
385326,30
385350,48
385353,352
385354,46
385363,42
385370,30
385372,214
385373,38
385376,34
385377,70
385378,53
385652,44
385653,37
385654,51
385656,53
385657,52
385658,58
385659,33
385661,32
385662,27
385663,51
385664,41
385665,39
385666,36
385667,45
385668,65
385669,63
385673,133
385823,27
385825,21
385831,33
385834,40
385835,33
385837,36
385838,85
385852,374
385858,24
385859,29
385863,622
385864,40
385866,85
385897,29
386046,33
386047,30
386048,21
386050,19
386051,79
386052,98
386054,16
386064,16
386065,27
386066,28
386067,15
386068,27
386069,455
386070,20
386071,20
386072,25
386073,76
386074,34
386075,25
386076,26
386077,26
386078,22
386079,24
386080,37
386081,30
386082,29
386083,26
386084,26
386085,17
386086,19
386087,20
386088,20
386089,26
386090,20
386091,28
386092,27
386096,24
386097,67
386098,27
386099,35
386100,26
386101,26
386103,27
386104,27
386105,26
386106,27
386107,25
386108,27
386109,27
386110,128
386111,35
386112,29
386113,40
386114,32
386115,38
386116,47
386117,42
386118,50
386119,31
386120,34
386121,46
386122,47
386123,41
386124,22
386125,35
386126,44
386127,36
386128,34
386129,32
386130,41
386131,41
386132,44
386133,30
386134,23
386135,17
386136,17
386137,28
386138,40
386139,34
386140,22
386141,15
386142,25
386143,27
386144,44
386145,42
386146,41
386147,49
386148,55
386149,46
386150,40
386151,47
386152,41
386153,50
386154,55
386155,41
386156,49
386157,41
386158,40
386159,27
386160,20
386161,44
386162,41
386163,20
386164,24
386165,45
386166,22
386167,28
386168,47
386169,21
386170,39
386171,21
386172,24
386173,24
386174,25
386175,24
386176,31
386177,30
386178,41
386179,33
386180,44
386181,38
386182,55
386183,46
386184,42
386185,51
386186,53
386187,51
386188,42
386189,53
386190,56
386191,32
386192,56
386193,42
386194,45
386195,40
386196,41
386197,42
386198,48
386199,49
386200,40
386201,53
386202,42
386203,15
386204,42
386205,49
386206,20
386207,43
386208,54
386209,34
386210,32
386211,48
386213,43
386214,41
386215,51
386216,44
386217,50
386218,47
386219,12
386220,23
386221,52
386222,46
386223,41
386224,60
386225,29
386226,40
386227,36
386228,50
386229,45
386230,38
386231,40
386232,37
386233,47
386234,47
386235,48
386236,46
386237,39
386238,43
386239,22
386240,48
386241,31
386242,26
386243,24
386244,72
386245,32
386246,43
386247,43
386248,50
386249,44
386253,49
386254,48
386255,49
386256,44
386257,56
386258,50
386259,33
386260,41
386261,32
386262,42
386263,42
386264,53
386265,32
386266,34
386267,34
386268,34
386269,35
386270,48
386271,35
386272,48
386273,42
386274,52
386275,45
386276,47
386277,43
386278,42
386279,48
386280,48
386281,39
386282,42
386283,42
386284,31
386285,42
386286,43
386287,47
386288,30
386289,47
386290,48
386291,47
386292,15
386293,18
386294,18
386295,51
386296,31
386297,31
386298,29
386299,47
386300,25
386301,55
386302,54
386303,44
386304,49
386305,40
386306,53
386308,42
386309,37
386310,42
386311,38
386312,43
386313,41
386314,42
386315,42
386316,43
386317,43
386320,19
386321,41
386322,46
386323,40
386324,38
386325,44
386326,45
386327,45
386328,46
386329,48
386330,50
386331,48
386332,46
386333,48
386334,48
386335,45
386336,46
386337,45
386338,41
386339,37
386340,37
386341,49
386342,47
386343,39
386344,40
386345,40
386346,40
386347,48
386348,44
386349,46
386350,42
386351,40
386352,45
386353,50
386354,47
386355,40
386356,40
386357,47
386358,63
386359,51
386361,48
386362,53
386363,64
386365,56
386366,50
386367,53
386368,55
386369,54
386370,52
386371,54
386372,56
386373,55
386374,53
386375,46
386376,54
386377,52
386378,56
386379,58
386380,54
386381,52
386382,40
386383,49
386384,43
386385,42
386386,42
386388,42
386389,43
386390,40
386391,39
386392,40
386393,43
386394,42
386395,41
386396,41
386397,40
386398,48
386399,40
386400,40
386401,42
386402,41
386404,41
386405,42
386406,35
386407,42
386408,49
386409,40
386410,39
386411,41
386412,43
386413,41
386414,40
386415,40
386416,40
386417,40
386418,40
386419,42
386420,42
386421,41
386422,44
386423,42
386424,39
386425,43
386426,43
386427,46
386428,40
386429,42
386430,41
386431,40
386432,42
386433,45
386434,41
386435,40
386436,41
386437,42
386438,42
386439,41
386440,43
386441,42
386442,42
386443,40
386444,40
386445,39
386446,42
386454,68
386459,191
386460,65
386461,361
386462,145
386465,98
386467,217
386468,238
386473,123
386474,35
386478,38
386479,49
386480,964
386481,32
386483,36
386484,25
386485,133
386486,32
386487,14
386488,32
386489,14
386490,14
386491,14
386492,14
386493,14
386494,14
386495,14
386496,14
386497,18
386498,14
386499,14
386500,14
386501,14
386502,14
386503,14
386504,14
386505,14
386506,14
386507,14
386508,14
386510,14
386511,14
386512,14
386513,14
386514,14
386515,17
386516,14
386517,14
386518,14
386519,14
386520,14
386521,14
386522,14
386523,14
386524,14
386525,14
386526,14
386527,14
386528,14
386529,14
386530,14
386531,14
386532,14
386533,14
386534,14
386535,14
386536,14
386537,32
386538,14
386539,21
386541,62
386542,22
386544,39
386552,76
386555,45
386556,41
386557,30
386558,28
386559,51
386560,47
386561,55
386562,45
386563,21
386564,41
386565,44
386566,42
386567,43
386568,39
386569,42
386571,41
386572,45
386573,44
386574,33
386576,55
386577,45
386578,47
386579,50
386580,51
386581,42
386582,46
386583,44
386584,21
386585,31
386586,50
386587,51
386588,31
386589,36
386590,51
386591,57
386592,50
386593,28
386594,47
386596,30
386597,50
386598,41
386599,49
386600,52
386601,51
386604,44
386605,51
386606,17
386607,22
386608,26
386609,24
386610,48
386611,31
386612,37
386613,49
386614,47
386615,46
386616,41
386617,42
386618,43
386619,43
386620,43
386621,41
386622,49
386623,48
386624,31
386625,31
386626,38
386627,47
386628,46
386629,46
386630,43
386631,21
386632,44
386633,43
386636,33
386637,39
386638,46
386639,19
386640,49
386641,45
386642,30
386643,48
386644,49
386645,53
386646,62
386648,43
386650,34
386651,42
386652,45
386653,51
386654,46
386655,61
386656,48
386657,44
386658,49
386659,49
386660,46
386661,50
386662,45
386663,31
386664,52
386665,20
386666,41
386667,44
386668,44
386669,41
386670,44
386671,48
386672,32
386673,31
386674,33
386675,40
386676,44
386677,50
386678,40
386679,42
386680,51
386681,41
386682,25
386683,47
386684,49
386685,44
386686,44
386688,52
386689,28
386690,48
386691,22
386692,31
386693,40
386694,42
386695,36
386696,41
386697,45
386698,42
386699,29
386700,22
386701,22
386702,32
386703,39
386704,40
386705,51
386707,55
386708,43
386709,59
386710,48
386711,48
386712,45
386713,44
386714,49
386715,47
386716,20
386717,41
386718,29
386719,42
386720,54
386722,48
386723,56
386724,43
386726,41
386727,18
386728,26
386729,30
386730,17
386731,22
386732,19
386733,46
386734,27
386735,44
386736,29
386737,41
386738,31
386739,48
386740,31
386741,41
386743,31
386744,54
386745,33
386746,31
386747,47
386748,48
386749,31
386751,48
386752,42
386753,40
386754,48
386755,33
386756,41
386757,35
386758,48
386759,44
386760,41
386761,32
386762,41
386763,40
386764,41
386765,39
386766,43
386767,53
386768,46
386769,47
386770,54
386771,49
386772,58
386773,51
386774,47
386775,45
386776,47
386778,29
386783,34
386795,26
386796,297
386797,21
386799,41
386801,42
386802,32
386803,31
386804,20
386806,40
386807,45
386808,33
386809,54
386810,47
386811,51
386812,48
386814,38
386815,48
386816,40
386817,57
386818,19
386819,32
386820,44
386821,41
386822,46
386823,42
386824,40
386825,40
386826,41
386827,43
386828,48
386829,25
386830,21
386831,49
386832,44
386833,39
386834,41
386835,39
386836,39
386837,41
386838,42
386839,45
386840,53
386841,50
386842,48
386843,38
386844,49
386845,48
386846,50
386847,47
386848,41
386849,32
386850,43
386852,40
386853,51
386854,47
386855,39
386856,32
386857,33
386858,56
386859,59
386860,46
386861,43
386862,56
386863,49
386864,46
386865,48
386866,21
386867,36
386868,29
386869,31
386870,46
386871,50
386872,36
386874,47
386875,44
386876,41
386877,42
386878,48
386879,41
386880,40
386881,45
386882,43
386883,46
386884,33
386885,47
386886,43
386887,41
386888,47
386889,22
386890,51
386891,122
386893,264
386911,31
386914,50
386915,32
386917,52
386919,41
386921,36
386923,45
386924,41
386925,39
386926,47
386927,45
386928,41
386930,48
386931,30
386932,49
386954,152
386981,73
386988,39
386995,46
387000,51
387001,90
387002,31
387003,33
387004,35
387007,22
387008,282
387009,226
387010,47
387011,21
387015,9
387018,24
387024,26
387025,40
387026,62
387027,31
387028,39
387029,30
387030,45
387031,41
387032,42
387033,53
387034,40
387035,51
387036,45
387037,46
387038,43
387039,47
387040,54
387041,46
387042,21
387043,34
387044,42
387045,33
387047,43
387048,38
387049,49
387050,22
387051,45
387052,316
387053,50
387054,35
387055,31
387056,43
387057,45
387058,39
387059,31
387060,34
387061,31
387062,32
387063,34
387064,34
387065,35
387066,32
387067,43
387068,47
387069,20
387070,43
387071,42
387072,40
387073,41
387074,38
387075,34
387076,42
387077,42
387078,37
387079,42
387080,40
387081,34
387082,44
387083,41
387084,33
387085,41
387086,47
387087,35
387088,38
387089,41
387090,38
387091,42
387092,42
387093,44
387094,40
387095,42
387096,47
387097,48
387098,41
387099,37
387100,40
387101,43
387102,41
387103,44
387104,48
387105,41
387106,47
387107,41
387108,45
387109,41
387110,39
387111,44
387112,41
387113,39
387114,41
387115,47
387116,39
387117,41
387118,41
387119,39
387120,39
387121,41
387122,40
387123,39
387124,50
387125,41
387126,41
387127,48
387128,41
387129,39
387130,40
387131,37
387132,41
387133,41
387134,41
387135,51
387137,45
387138,43
387139,50
387140,71
387141,41
387142,46
387143,41
387144,45
387145,48
387146,40
387147,44
387148,44
387149,46
387150,42
387151,45
387152,44
387153,46
387154,40
387155,46
387157,39
387158,46
387159,40
387160,44
387161,42
387162,46
387163,40
387164,46
387165,43
387166,42
387167,41
387168,40
387169,36
387170,41
387171,39
387172,39
387173,39
387174,97
387175,41
387176,40
387177,42
387178,40
387179,40
387180,44
387181,35
387182,39
387183,40
387184,41
387185,42
387186,47
387187,42
387188,47
387189,45
387190,44
387191,46
387192,44
387193,53
387194,41
387195,46
387196,40
387197,44
387198,47
387199,44
387200,48
387201,32
387202,47
387203,48
387204,42
387205,48
387206,42
387207,47
387208,48
387209,46
387210,45
387211,45
387212,44
387213,45
387214,50
387215,45
387216,42
387217,46
387218,41
387219,33
387220,40
387221,40
387222,34
387223,40
387224,41
387225,42
387226,41
387227,34
387228,38
387229,33
387230,40
387231,42
387232,30
387233,41
387234,42
387235,41
387236,41
387237,40
387238,43
387239,42
387240,42
387241,38
387242,41
387243,41
387244,42
387245,48
387246,50
387247,50
387248,50
387249,47
387250,59
387251,59
387252,40
387253,47
387254,47
387255,49
387257,53
387258,49
387259,47
387260,48
387261,47
387262,44
387263,47
387264,47
387265,48
387266,47
387267,47
387268,48
387269,46
387270,54
387271,47
387272,47
387273,45
387274,48
387275,46
387276,47
387277,48
387278,48
387279,46
387280,46
387281,47
387282,46
387283,55
387284,47
387285,40
387286,41
387287,40
387288,39
387289,40
387290,41
387291,39
387292,43
387293,37
387294,30
387295,44
387296,43
387297,29
387298,36
387299,29
387300,30
387301,33
387302,31
387303,36
387304,45
387305,31
387306,40
387307,44
387308,44
387309,31
387310,35
387311,46
387312,34
387313,34
387314,35
387315,42
387316,34
387317,40
387318,34
387319,35
387320,35
387321,31
387322,52
387323,44
387324,45
387325,48
387326,36
387327,48
387328,48
387329,47
387330,34
387331,50
387332,44
387333,44
387334,40
387335,46
387336,52
387337,54
387338,32
387339,45
387340,45
387341,28
387342,46
387343,42
387344,38
387345,41
387346,47
387347,46
387348,43
387349,33
387351,32
387352,45
387353,50
387354,39
387355,48
387356,50
387357,40
387358,32
387359,41
387360,45
387361,41
387362,46
387363,45
387364,42
387365,42
387366,31
387367,40
387368,48
387369,42
387370,30
387371,40
387372,41
387373,38
387375,42
387376,42
387377,43
387378,42
387379,46
387380,31
387381,34
387382,53
387383,41
387384,32
387385,38
387387,33
387388,26
387389,45
387390,24
387391,45
387392,66
387393,61
387396,39
387398,25
387399,92
387400,55
387402,49
387403,349
387404,64
387406,45
387408,108
387410,55
387411,39
387412,29
